TransactionID,Amount,Time,Feature1,Feature2,Feature3,Feature4,Feature5,Label
70,430.0,1805,0.7,1.0,0.6,0.8,0.9,1
71,480.0,1910,0.8,1.1,0.7,0.9,1.0,0
72,530.0,2000,0.9,1.2,0.8,1.0,1.1,1
73,190.0,1255,0.2,0.5,0.1,0.3,0.4,0
74,240.0,1380,0.3,0.6,0.2,0.4,0.5,1
75,290.0,1495,0.4,0.7,0.3,0.5,0.6,0
76,340.0,1570,0.5,0.8,0.4,0.6,0.7,1
77,390.0,1680,0.6,0.9,0.5,0.7,0.8,0
78,440.0,1765,0.7,1.0,0.6,0.8,0.9,1
79,490.0,1880,0.8,1.1,0.7,0.9,1.0,0
80,540.0,1955,0.9,1.2,0.8,1.0,1.1,1
81,200.0,1220,0.2,0.5,0.1,0.3,0.4,0
82,250.0,1350,0.3,0.6,0.2,0.4,0.5,1
83,300.0,1465,0.4,0.7,0.3,0.5,0.6,0
84,350.0,1540,0.5,0.8,0.4,0.6,0.7,1
85,400.0,1670,0.6,0.9,0.5,0.7,0.8,0
86,450.0,1755,0.7,1.0,0.6,0.8,0.9,1
87,500.0,1850,0.8,1.1,0.7,0.9,1.0,0
88,550.0,1955,0.9,1.2,0.8,1.0,1.1,1
89,210.0,1215,0.2,0.5,0.1,0.3,0.4,0
90,260.0,1355,0.3,0.6,0.2,0.4,0.5,1
91,310.0,1480,0.4,0.7,0.3,0.5,0.6,0
92,360.0,1560,0.5,0.8,0.4,0.6,0.7,1
93,410.0,1690,0.6,0.9,0.5,0.7,0.8,0
94,460.0,1775,0.7,1.0,0.6,0.8,0.9,1
95,510.0,1860,0.8,1.1,0.7,0.9,1.0,0
96,560.0,1950,0.9,1.2,0.8,1.0,1.1,1
97,220.0,1245,0.2,0.5,0.1,0.3,0.4,0
98,270.0,1360,0.3,0.6,0.2,0.4,0.5,1
99,320.0,1475,0.4,0.7,0.3,0.5,0.6,0
100,370.0,1580,0.5,0.8,0.4,0.6,0.7,1
